Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    SQUAREBRACKET_CLOSE reduce using rule 6 (SHAPE_CONTENT -> TRIANGLE_CONTENT .)


state 26

    (7) SHAPE_CONTENT -> RECTANGLE_CONTENT .

    SQUAREBRACKET_CLOSE reduce using rule 7 (SHAPE_CONTENT -> RECTANGLE_CONTENT .)


state 27

    (8) CIRCLE_CONTENT -> CIRCLE . DESCRIPTION ATTRIBUTES

    DESCRIPTION     shift and go to state 49


state 28

    (9) TRIANGLE_CONTENT -> TRIANGLE . DESCRIPTION ATTRIBUTES

    DESCRIPTION     shift and go to state 50


state 29

    (10) RECTANGLE_CONTENT -> RECTANGLE . DESCRIPTION ATTRIBUTES

    DESCRIPTION     shift and go to state 51


state 30

    (60) IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .

    LINE_BREAK      reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    $end            reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    BRACE_CLOSE     reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    ELSE            reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)
    ELSEIF          reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT .)


state 31

    (63) ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .

    LINE_BREAK      reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    $end            reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    BRACE_CLOSE     reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    ELSE            reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)
    ELSEIF          reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT .)


state 32

    (65) ELSE_STATEMENT -> ELSE PROGRAM .

    LINE_BREAK      reduce using rule 65 (ELSE_STATEMENT -> ELSE PROGRAM .)
    $end            reduce using rule 65 (ELSE_STATEMENT -> ELSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 65 (ELSE_STATEMENT -> ELSE PROGRAM .)
    ELSE            reduce using rule 65 (ELSE_STATEMENT -> ELSE PROGRAM .)
    ELSEIF          reduce using rule 65 (ELSE_STATEMENT -> ELSE PROGRAM .)


state 33

    (64) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 52
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 34

    (48) BOOL_EXPRESSION -> BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE
    (36) INT_EXPRESSION -> BRACKET_OPEN . INT_EXPRESSION BRACKET_CLOSE
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 53
    INT_EXPRESSION                 shift and go to state 54
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 35

    (66) WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE PROGRAM
    (53) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 55
    BOOL_EQUAL      shift and go to state 56
    BOOL_NOT_EQUAL  shift and go to state 57
    BOOL_AND        shift and go to state 58
    BOOL_OR         shift and go to state 59


state 36

    (43) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_NOT_EQUAL INT_EXPRESSION
    (39) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    BOOL_LT         shift and go to state 60
    BOOL_GT         shift and go to state 61
    BOOL_EQUAL      shift and go to state 62
    BOOL_NOT_EQUAL  shift and go to state 63
    INTEGER_PLUS    shift and go to state 64
    INTEGER_MINUS   shift and go to state 65
    INTEGER_TIMES   shift and go to state 66
    INTEGER_DIVIDE  shift and go to state 67


state 37

    (47) BOOL_EXPRESSION -> BOOL_NOT . BOOL_EXPRESSION
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 68
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 38

    (51) BOOL_EXPRESSION -> BOOL_VALUE .

    BRACKET_CLOSE   reduce using rule 51 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_EQUAL      reduce using rule 51 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_NOT_EQUAL  reduce using rule 51 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_AND        reduce using rule 51 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_OR         reduce using rule 51 (BOOL_EXPRESSION -> BOOL_VALUE .)


state 39

    (52) BOOL_EXPRESSION -> VARIABLE .
    (38) INT_EXPRESSION -> VARIABLE .

  ! reduce/reduce conflict for BOOL_EQUAL resolved using rule 38 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BOOL_NOT_EQUAL resolved using rule 38 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BRACKET_CLOSE resolved using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_AND        reduce using rule 52 (BOOL_EXPRESSION -> VARIABLE .)
    BOOL_OR         reduce using rule 52 (BOOL_EXPRESSION -> VARIABLE .)
    BOOL_LT         reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_GT         reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_EQUAL      reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_NOT_EQUAL  reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_PLUS    reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_MINUS   reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_TIMES   reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_DIVIDE  reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BRACKET_CLOSE   reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)

  ! BRACKET_CLOSE   [ reduce using rule 52 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BOOL_EQUAL      [ reduce using rule 52 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BOOL_NOT_EQUAL  [ reduce using rule 52 (BOOL_EXPRESSION -> VARIABLE .) ]


state 40

    (35) INT_EXPRESSION -> INTEGER_MINUS . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 69
    VARIABLE                       shift and go to state 71

state 41

    (37) INT_EXPRESSION -> NUMBER .

    BOOL_LT         reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    BOOL_GT         reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    BOOL_EQUAL      reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    BOOL_NOT_EQUAL  reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    INTEGER_PLUS    reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    INTEGER_MINUS   reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    INTEGER_TIMES   reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    INTEGER_DIVIDE  reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    BRACKET_CLOSE   reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    BOOL_AND        reduce using rule 37 (INT_EXPRESSION -> NUMBER .)
    BOOL_OR         reduce using rule 37 (INT_EXPRESSION -> NUMBER .)


state 42

    (49) BOOL_VALUE -> TRUE .

    BRACKET_CLOSE   reduce using rule 49 (BOOL_VALUE -> TRUE .)
    BOOL_EQUAL      reduce using rule 49 (BOOL_VALUE -> TRUE .)
    BOOL_NOT_EQUAL  reduce using rule 49 (BOOL_VALUE -> TRUE .)
    BOOL_AND        reduce using rule 49 (BOOL_VALUE -> TRUE .)
    BOOL_OR         reduce using rule 49 (BOOL_VALUE -> TRUE .)


state 43

    (50) BOOL_VALUE -> FALSE .

    BRACKET_CLOSE   reduce using rule 50 (BOOL_VALUE -> FALSE .)
    BOOL_EQUAL      reduce using rule 50 (BOOL_VALUE -> FALSE .)
    BOOL_NOT_EQUAL  reduce using rule 50 (BOOL_VALUE -> FALSE .)
    BOOL_AND        reduce using rule 50 (BOOL_VALUE -> FALSE .)
    BOOL_OR         reduce using rule 50 (BOOL_VALUE -> FALSE .)


state 44

    (26) VARIABLE -> BOOLEAN . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 72


state 45

    (27) VARIABLE -> INTEGER . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 73


state 46

    (28) VARIABLE -> SHAPE . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 74


state 47

    (61) IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE PROGRAM
    (53) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 75
    BOOL_EQUAL      shift and go to state 56
    BOOL_NOT_EQUAL  shift and go to state 57
    BOOL_AND        shift and go to state 58
    BOOL_OR         shift and go to state 59


state 48

    (4) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .

    LINE_BREAK      reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    $end            reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    BRACE_CLOSE     reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    ELSE            reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    ELSEIF          reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)


state 49

    (8) CIRCLE_CONTENT -> CIRCLE DESCRIPTION . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE
    (19) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 78
    POSITIONX       shift and go to state 79
    POSITIONY       shift and go to state 80
    COLOR           shift and go to state 81
    WIDTH           shift and go to state 82
    HEIGHT          shift and go to state 83

    ATTRIBUTES                     shift and go to state 76
    ATTRIBUTE                      shift and go to state 77

state 50

    (9) TRIANGLE_CONTENT -> TRIANGLE DESCRIPTION . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE
    (19) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 78
    POSITIONX       shift and go to state 79
    POSITIONY       shift and go to state 80
    COLOR           shift and go to state 81
    WIDTH           shift and go to state 82
    HEIGHT          shift and go to state 83

    ATTRIBUTES                     shift and go to state 84
    ATTRIBUTE                      shift and go to state 77

state 51

    (10) RECTANGLE_CONTENT -> RECTANGLE DESCRIPTION . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE
    (19) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 78
    POSITIONX       shift and go to state 79
    POSITIONY       shift and go to state 80
    COLOR           shift and go to state 81
    WIDTH           shift and go to state 82
    HEIGHT          shift and go to state 83

    ATTRIBUTES                     shift and go to state 85
    ATTRIBUTE                      shift and go to state 77

state 52

    (64) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE PROGRAM
    (53) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 86
    BOOL_EQUAL      shift and go to state 56
    BOOL_NOT_EQUAL  shift and go to state 57
    BOOL_AND        shift and go to state 58
    BOOL_OR         shift and go to state 59


state 53

    (48) BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE
    (53) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 87
    BOOL_EQUAL      shift and go to state 56
    BOOL_NOT_EQUAL  shift and go to state 57
    BOOL_AND        shift and go to state 58
    BOOL_OR         shift and go to state 59


state 54

    (36) INT_EXPRESSION -> BRACKET_OPEN INT_EXPRESSION . BRACKET_CLOSE
    (43) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_NOT_EQUAL INT_EXPRESSION
    (39) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    BRACKET_CLOSE   shift and go to state 88
    BOOL_LT         shift and go to state 60
    BOOL_GT         shift and go to state 61
    BOOL_EQUAL      shift and go to state 62
    BOOL_NOT_EQUAL  shift and go to state 63
    INTEGER_PLUS    shift and go to state 64
    INTEGER_MINUS   shift and go to state 65
    INTEGER_TIMES   shift and go to state 66
    INTEGER_DIVIDE  shift and go to state 67


state 55

    (66) WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (33) STATEMENT -> . IF_STATEMENTS
    (34) STATEMENT -> . WHILE_STATEMENT
    (57) IF_STATEMENTS -> . IF_STATEMENT
    (58) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (66) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (61) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 4
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    PROGRAM                        shift and go to state 89
    STATEMENT                      shift and go to state 2
    IF_STATEMENTS                  shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    IF_STATEMENT                   shift and go to state 7

state 56

    (53) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_EQUAL . BOOL_EXPRESSION
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
